# baseline active graph
2026-08-11T18:59:52Z
a1ed25f95980980cd958044b90e739ac45e8280d

## index refs
9:  <link rel="preload" href="/fonts/figtree-latin.woff2" as="font" type="font/woff2" crossorigin>
10:  <link rel="preload" href="/fonts/pretendard-variable.woff2" as="font" type="font/woff2" crossorigin>
11:  <script id="runtime-bootstrap">
30:  <link rel="stylesheet" href="/style.css">
31:  <link rel="stylesheet" href="/workspace-shell.css">
32:  <link rel="stylesheet" href="/operational-liquid.css">
33:  <link rel="stylesheet" href="/caret-shell.css">
36:  <link rel="stylesheet" href="/caret-foundation.css">
40:  <link rel="stylesheet" href="/caret-operator.css">
521:  <script src="/workspace-split.js"></script>
522:  <script src="/transcript-resize.js"></script>
526:  <script type="module" src="/operator-surface.js"></script>
527:  <script src="/review-panel-render.js"></script>
528:  <script src="/review-panel.js"></script>
529:  <script defer src="/app.js"></script>

## inventory
7164fb770ca2d6b0520e1bcca75002cb17b436ec7a5c9d6b0a379f2225e2ad47  public/app.js
dc64ce2f5c6bd0bad43bab789b915c14cb8a12e1604634ca2418df2a4b7417d0  public/caret-foundation.css
455501fa4ef62da82fc9e21bb88aa84865a45803b50417c56e5f831fa3005251  public/caret-operator.css
06162da1a4ac5adaa6eddec039c9003117b64c1d83bee1561a2e91d1832b4686  public/caret-shell.css
fd7521f3531a5ccfc655b25c4f22e9871df3ec141ad79bb27fde20d0df347b6d  public/fonts/dmmono-400-latin.woff2
0e263db52797086e763679c54f84ded8cc1249879bc27dca2bd5dd446f6d9f36  public/fonts/dmmono-500-latin.woff2
f153aa07c1b16fbb12391c2512860c97819a0a9fd014f338b2b3f12496479d13  public/fonts/figtree-latin-ext.woff2
8330490a01c60c196eae00b823de8102275aaa5862e7b76a7af21b8745338928  public/fonts/figtree-latin.woff2
d78927aaa4069cc6babd3048839f65489c5659f9eca1954eaffdeb8f389a613c  public/fonts/font-manifest.json
2bada5ea45c3c63b7f1ea1f88ce9672c9e4f0c42b2c3b7378949084fe55a3066  public/fonts/LICENSE-DMMono-OFL.txt
140d37233e7f3ce7313798befa9600893bcceaf41a55fa0fa5ad52f7f657a268  public/fonts/LICENSE-Figtree-OFL.txt
d31ddd9f2bed32fd7e302a205cf2380ba0de6529152d239ef99cfb6f261bfc04  public/fonts/LICENSE-Pretendard-OFL.txt
9599f12fd42fc0bce1cd50b47a0c022e108d7aa64dd0d1bb0ed44f3282d900b4  public/fonts/pretendard-variable.woff2
